$0000 | blk_offset                      | definitions.asm:84
$B427 | nt_blank                        | headers.asm:890
$B434 | nt_erase                        | headers.asm:895
$B441 | nt_m_plus                       | headers.asm:900
$B44B | nt_d_plus                       | headers.asm:905
$B455 | nt_d_minus                      | headers.asm:910
$B45F | nt_d_to_s                       | headers.asm:915
$B46A | nt_s_to_d                       | headers.asm:920
$B475 | nt_to                           | headers.asm:925
$B47F | nt_value                        | headers.asm:930
$B48C | nt_constant                     | headers.asm:935
$B49C | nt_variable                     | headers.asm:940
$B4AC | nt_does                         | headers.asm:945
$B4B9 | nt_create                       | headers.asm:950
$B4C7 | nt_allot                        | headers.asm:955
$B4D4 | nt_key                          | headers.asm:960
$B4DF | nt_depth                        | headers.asm:965
$B4EC | nt_unused                       | headers.asm:970
$B4FA | nt_r_to_input                   | headers.asm:975
$B509 | nt_input_to_r                   | headers.asm:980
$B518 | nt_accept                       | headers.asm:985
$B526 | nt_refill                       | headers.asm:990
$B534 | nt_slash_string                 | headers.asm:995
$B543 | nt_minus_leading                | headers.asm:1000
$B553 | nt_minus_trailing               | headers.asm:1005
$B564 | nt_bl                           | headers.asm:1010
$B56E | nt_spaces                       | headers.asm:1015
$B57C | nt_bounds                       | headers.asm:1020
$B58A | nt_c_comma                      | headers.asm:1025
$B594 | nt_dnegate                      | headers.asm:1030
$B5A3 | nt_negate                       | headers.asm:1035
$B5B1 | nt_invert                       | headers.asm:1040
$B5BF | nt_two_to_r                     | headers.asm:1045
$B5CA | nt_two_r_from                   | headers.asm:1050
$B5D5 | nt_two_r_fetch                  | headers.asm:1055
$B5E0 | nt_two_literal                  | headers.asm:1060
$B5F0 | nt_two_constant                 | headers.asm:1065
$B601 | nt_two_variable                 | headers.asm:1070
$B612 | nt_two_fetch                    | headers.asm:1075
$B61C | nt_two_store                    | headers.asm:1080
$B626 | nt_two_over                     | headers.asm:1085
$B633 | nt_two_swap                     | headers.asm:1090
$B640 | nt_two_drop                     | headers.asm:1095
$B64D | nt_max                          | headers.asm:1100
$B658 | nt_min                          | headers.asm:1105
$B663 | nt_zero_less                    | headers.asm:1110
$B66D | nt_zero_greater                 | headers.asm:1115
$B677 | nt_zero_unequal                 | headers.asm:1120
$B682 | nt_zero_equal                   | headers.asm:1125
$B68C | nt_greater_than                 | headers.asm:1130
$B695 | nt_u_greater_than               | headers.asm:1135
$B69F | nt_u_less_than                  | headers.asm:1140
$B6A9 | nt_less_than                    | headers.asm:1145
$B6B2 | nt_not_equals                   | headers.asm:1150
$B6BC | nt_equal                        | headers.asm:1155
$B6C5 | nt_two_slash                    | headers.asm:1160
$B6CF | nt_two_star                     | headers.asm:1165
$B6D9 | nt_one_plus                     | headers.asm:1170
$B6E3 | nt_one_minus                    | headers.asm:1175
$B6ED | nt_here                         | headers.asm:1180
$B6F9 | nt_cell_plus                    | headers.asm:1185
$B706 | nt_cells                        | headers.asm:1190
$B713 | nt_chars                        | headers.asm:1195
$B720 | nt_char_plus                    | headers.asm:1200
$B72D | nt_bracket_char                 | headers.asm:1205
$B73B | nt_char                         | headers.asm:1210
$B747 | nt_pick                         | headers.asm:1215
$B753 | nt_lshift                       | headers.asm:1220
$B761 | nt_rshift                       | headers.asm:1225
$B76F | nt_xor                          | headers.asm:1230
$B77A | nt_or                           | headers.asm:1235
$B784 | nt_and                          | headers.asm:1240
$B78F | nt_dabs                         | headers.asm:1245
$B79B | nt_abs                          | headers.asm:1250
$B7A6 | nt_minus                        | headers.asm:1255
$B7AF | nt_plus                         | headers.asm:1260
$B7B8 | nt_question_dup                 | headers.asm:1265
$B7C4 | nt_two_dup                      | headers.asm:1270
$B7D0 | nt_one                          | headers.asm:1275
$B7D9 | nt_zero                         | headers.asm:1280
$B7E2 | nt_space                        | headers.asm:1285
$B7EF | nt_true                         | headers.asm:1290
$B7FB | nt_false                        | headers.asm:1295
$B808 | nt_question                     | headers.asm:1300
$B811 | nt_ud_dot_r                     | headers.asm:1305
$B81D | nt_ud_dot                       | headers.asm:1310
$B828 | nt_d_dot_r                      | headers.asm:1315
$B833 | nt_d_dot                        | headers.asm:1320
$B83D | nt_dot_r                        | headers.asm:1325
$B847 | nt_u_dot_r                      | headers.asm:1330
$B852 | nt_u_dot                        | headers.asm:1335
$B85C | nt_dot                          | headers.asm:1340
$B865 | nt_type                         | headers.asm:1345
$B871 | nt_emit                         | headers.asm:1350
$B87D | nt_execute                      | headers.asm:1355
$B88C | nt_one_plus_store               | headers.asm:1360
$B897 | nt_plus_store                   | headers.asm:1365
$B8A1 | nt_c_store                      | headers.asm:1370
$B8AB | nt_c_fetch                      | headers.asm:1375
$B8B5 | nt_comma                        | headers.asm:1380
$B8BE | nt_tuck                         | headers.asm:1385
$B8CA | nt_not_rote                     | headers.asm:1390
$B8D6 | nt_rot                          | headers.asm:1395
$B8E1 | nt_nip                          | headers.asm:1400
$B8EC | nt_r_fetch                      | headers.asm:1405
$B8F6 | nt_r_from                       | headers.asm:1410
$B900 | nt_to_r                         | headers.asm:1415
$B90A | nt_over                         | headers.asm:1420
$B916 | nt_fetch                        | headers.asm:1425
$B91F | nt_store                        | headers.asm:1430
$B928 | nt_swap                         | headers.asm:1435
$B934 | nt_dup                          | headers.asm:1440
$B93F | dictionary_start                | headers.asm:1446
$B93F | nt_drop                         | headers.asm:1447
$B94B | nt_root_words                   | headers.asm:1460
$B958 | nt_root_forth_wordlist          | headers.asm:1465
$B96E | nt_root_forth                   | headers.asm:1470
$B97B | nt_root_set_order               | headers.asm:1476
$B97B | root_dictionary_start           | headers.asm:1475
$B98C | nt_editor_enter_screen          | headers.asm:1486
$B9A0 | nt_editor_erase_screen          | headers.asm:1491
$B9B4 | nt_editor_el                    | headers.asm:1496
$B9BE | nt_editor_l                     | headers.asm:1501
$B9C7 | nt_editor_line                  | headers.asm:1506
$B9D3 | editor_dictionary_start         | headers.asm:1511
$B9D3 | nt_editor_o                     | headers.asm:1512
$B9DC | nt_asm_adc_h                    | headers.asm:1527
$B9E9 | nt_asm_adc_x                    | headers.asm:1533
$B9F6 | nt_asm_adc_y                    | headers.asm:1539
$BA03 | nt_asm_adc_z                    | headers.asm:1545
$BA10 | nt_asm_adc_zi                   | headers.asm:1551
$BA1E | nt_asm_adc_ziy                  | headers.asm:1557
$BA2D | nt_asm_adc_zx                   | headers.asm:1563
$BA3B | nt_asm_adc_zxi                  | headers.asm:1569
$BA4A | nt_asm_and                      | headers.asm:1575
$BA56 | nt_asm_and_h                    | headers.asm:1581
$BA63 | nt_asm_and_x                    | headers.asm:1587
$BA70 | nt_asm_and_y                    | headers.asm:1593
$BA7D | nt_asm_and_z                    | headers.asm:1599
$BA8A | nt_asm_and_zi                   | headers.asm:1605
$BA98 | nt_asm_and_ziy                  | headers.asm:1611
$BAA7 | nt_asm_and_zx                   | headers.asm:1617
$BAB5 | nt_asm_and_zxi                  | headers.asm:1623
$BAC4 | nt_asm_asl                      | headers.asm:1629
$BACF | nt_asm_asl_a                    | headers.asm:1635
$BADC | nt_asm_asl_x                    | headers.asm:1641
$BAE9 | nt_asm_asl_z                    | headers.asm:1647
$BAF6 | nt_asm_asl_zx                   | headers.asm:1653
$BB04 | nt_asm_bcc                      | headers.asm:1659
$BB0F | nt_asm_bcs                      | headers.asm:1665
$BB1A | nt_asm_beq                      | headers.asm:1671
$BB25 | nt_asm_bit                      | headers.asm:1677
$BB30 | nt_asm_bit_h                    | headers.asm:1683
$BB3D | nt_asm_bit_x                    | headers.asm:1689
$BB4A | nt_asm_bit_z                    | headers.asm:1695
$BB57 | nt_asm_bit_zx                   | headers.asm:1701
$BB65 | nt_asm_bmi                      | headers.asm:1707
$BB70 | nt_asm_bne                      | headers.asm:1713
$BB7B | nt_asm_bpl                      | headers.asm:1719
$BB86 | nt_asm_bra                      | headers.asm:1725
$BB91 | nt_asm_brk                      | headers.asm:1731
$BB9C | nt_asm_bvc                      | headers.asm:1737
$BBA7 | nt_asm_bvs                      | headers.asm:1743
$BBB2 | nt_asm_clc                      | headers.asm:1749
$BBBD | nt_asm_cld                      | headers.asm:1755
$BBC8 | nt_asm_cli                      | headers.asm:1761
$BBD3 | nt_asm_clv                      | headers.asm:1767
$BBDE | nt_asm_cmp                      | headers.asm:1773
$BBE9 | nt_asm_cmp_h                    | headers.asm:1779
$BBF6 | nt_asm_cmp_x                    | headers.asm:1785
$BC03 | nt_asm_cmp_y                    | headers.asm:1791
$BC10 | nt_asm_cmp_z                    | headers.asm:1797
$BC1D | nt_asm_cmp_zi                   | headers.asm:1803
$BC2B | nt_asm_cmp_ziy                  | headers.asm:1809
$BC3A | nt_asm_cmp_zx                   | headers.asm:1815
$BC48 | nt_asm_cmp_zxi                  | headers.asm:1821
$BC57 | nt_asm_cpx                      | headers.asm:1827
$BC62 | nt_asm_cpx_h                    | headers.asm:1833
$BC6F | nt_asm_cpx_z                    | headers.asm:1839
$BC7C | nt_asm_cpy                      | headers.asm:1845
$BC87 | nt_asm_cpy_h                    | headers.asm:1851
$BC94 | nt_asm_cpy_z                    | headers.asm:1857
$BCA1 | nt_asm_dec                      | headers.asm:1863
$BCAC | nt_asm_dec_a                    | headers.asm:1869
$BCB9 | nt_asm_dec_x                    | headers.asm:1875
$BCC6 | nt_asm_dec_z                    | headers.asm:1881
$BCD3 | nt_asm_dec_zx                   | headers.asm:1887
$BCE1 | nt_asm_dex                      | headers.asm:1893
$BCEC | nt_asm_dey                      | headers.asm:1899
$BCF7 | nt_asm_eor                      | headers.asm:1905
$BD02 | nt_asm_eor_h                    | headers.asm:1911
$BD0F | nt_asm_eor_x                    | headers.asm:1917
$BD1C | nt_asm_eor_y                    | headers.asm:1923
$BD29 | nt_asm_eor_z                    | headers.asm:1929
$BD36 | nt_asm_eor_zi                   | headers.asm:1935
$BD44 | nt_asm_eor_ziy                  | headers.asm:1941
$BD53 | nt_asm_eor_zx                   | headers.asm:1947
$BD61 | nt_asm_eor_zxi                  | headers.asm:1953
$BD70 | nt_asm_inc                      | headers.asm:1959
$BD7B | nt_asm_inc_a                    | headers.asm:1965
$BD88 | nt_asm_inc_x                    | headers.asm:1971
$BD95 | nt_asm_inc_z                    | headers.asm:1977
$BDA2 | nt_asm_inc_zx                   | headers.asm:1983
$BDB0 | nt_asm_inx                      | headers.asm:1989
$BDBB | nt_asm_iny                      | headers.asm:1995
$BDC6 | nt_asm_jmp                      | headers.asm:2001
$BDD1 | nt_asm_jmp_i                    | headers.asm:2007
$BDDE | nt_asm_jmp_xi                   | headers.asm:2013
$BDEC | nt_asm_jsr                      | headers.asm:2019
$BDF7 | nt_asm_lda                      | headers.asm:2025
$BE02 | nt_asm_lda_h                    | headers.asm:2031
$BE0F | nt_asm_lda_x                    | headers.asm:2037
$BE1C | nt_asm_lda_y                    | headers.asm:2043
$BE29 | nt_asm_lda_z                    | headers.asm:2049
$BE36 | nt_asm_lda_zi                   | headers.asm:2055
$BE44 | nt_asm_lda_ziy                  | headers.asm:2061
$BE53 | nt_asm_lda_zx                   | headers.asm:2067
$BE61 | nt_asm_lda_zxi                  | headers.asm:2073
$BE70 | nt_asm_ldx                      | headers.asm:2079
$BE7B | nt_asm_ldx_h                    | headers.asm:2085
$BE88 | nt_asm_ldx_y                    | headers.asm:2091
$BE95 | nt_asm_ldx_z                    | headers.asm:2097
$BEA2 | nt_asm_ldx_zy                   | headers.asm:2103
$BEB0 | nt_asm_ldy                      | headers.asm:2109
$BEBB | nt_asm_ldy_h                    | headers.asm:2115
$BEC8 | nt_asm_ldy_x                    | headers.asm:2121
$BED5 | nt_asm_ldy_z                    | headers.asm:2127
$BEE2 | nt_asm_ldy_zx                   | headers.asm:2133
$BEF0 | nt_asm_lsr                      | headers.asm:2139
$BEFB | nt_asm_lsr_a                    | headers.asm:2145
$BF08 | nt_asm_lsr_x                    | headers.asm:2151
$BF15 | nt_asm_lsr_z                    | headers.asm:2157
$BF22 | nt_asm_lsr_zx                   | headers.asm:2163
$BF30 | nt_asm_nop                      | headers.asm:2169
$BF3B | nt_asm_ora                      | headers.asm:2175
$BF46 | nt_asm_ora_h                    | headers.asm:2181
$BF53 | nt_asm_ora_x                    | headers.asm:2187
$BF60 | nt_asm_ora_y                    | headers.asm:2193
$BF6D | nt_asm_ora_z                    | headers.asm:2199
$BF7A | nt_asm_ora_zi                   | headers.asm:2205
$BF88 | nt_asm_ora_ziy                  | headers.asm:2211
$BF97 | nt_asm_ora_zx                   | headers.asm:2217
$BFA5 | nt_asm_ora_zxi                  | headers.asm:2223
$BFB4 | nt_asm_pha                      | headers.asm:2229
$BFBF | nt_asm_php                      | headers.asm:2235
$BFCA | nt_asm_phx                      | headers.asm:2241
$BFD5 | nt_asm_phy                      | headers.asm:2247
$BFE0 | nt_asm_pla                      | headers.asm:2253
$BFEB | nt_asm_plp                      | headers.asm:2259
$BFF6 | nt_asm_plx                      | headers.asm:2265
$C001 | nt_asm_ply                      | headers.asm:2271
$C00C | nt_asm_rol                      | headers.asm:2277
$C017 | nt_asm_rol_a                    | headers.asm:2283
$C024 | nt_asm_rol_x                    | headers.asm:2289
$C031 | nt_asm_rol_z                    | headers.asm:2295
$C03E | nt_asm_rol_zx                   | headers.asm:2301
$C04C | nt_asm_ror                      | headers.asm:2307
$C057 | nt_asm_ror_a                    | headers.asm:2313
$C064 | nt_asm_ror_x                    | headers.asm:2319
$C071 | nt_asm_ror_z                    | headers.asm:2325
$C07E | nt_asm_ror_zx                   | headers.asm:2331
$C08C | nt_asm_rti                      | headers.asm:2337
$C097 | nt_asm_rts                      | headers.asm:2343
$C0A2 | nt_asm_sbc                      | headers.asm:2349
$C0AD | nt_asm_sbc_h                    | headers.asm:2355
$C0BA | nt_asm_sbc_x                    | headers.asm:2361
$C0C7 | nt_asm_sbc_y                    | headers.asm:2367
$C0D4 | nt_asm_sbc_z                    | headers.asm:2373
$C0E1 | nt_asm_sbc_zi                   | headers.asm:2379
$C0EF | nt_asm_sbc_ziy                  | headers.asm:2385
$C0FE | nt_asm_sbc_zx                   | headers.asm:2391
$C10C | nt_asm_sbc_zxi                  | headers.asm:2397
$C11B | nt_asm_sec                      | headers.asm:2403
$C126 | nt_asm_sed                      | headers.asm:2409
$C131 | nt_asm_sei                      | headers.asm:2415
$C13C | nt_asm_sta                      | headers.asm:2421
$C147 | nt_asm_sta_x                    | headers.asm:2427
$C154 | nt_asm_sta_y                    | headers.asm:2433
$C161 | nt_asm_sta_z                    | headers.asm:2439
$C16E | nt_asm_sta_zi                   | headers.asm:2445
$C17C | nt_asm_sta_ziy                  | headers.asm:2451
$C18B | nt_asm_sta_zx                   | headers.asm:2457
$C199 | nt_asm_sta_zxi                  | headers.asm:2463
$C1A8 | nt_asm_stx                      | headers.asm:2469
$C1B3 | nt_asm_stx_z                    | headers.asm:2475
$C1C0 | nt_asm_stx_zy                   | headers.asm:2481
$C1CE | nt_asm_sty                      | headers.asm:2487
$C1D9 | nt_asm_sty_z                    | headers.asm:2493
$C1E6 | nt_asm_sty_zx                   | headers.asm:2499
$C1F4 | nt_asm_stz                      | headers.asm:2505
$C1FF | nt_asm_stz_x                    | headers.asm:2511
$C20C | nt_asm_stz_z                    | headers.asm:2517
$C219 | nt_asm_stz_zx                   | headers.asm:2523
$C227 | nt_asm_tax                      | headers.asm:2529
$C232 | nt_asm_tay                      | headers.asm:2535
$C23D | nt_asm_trb                      | headers.asm:2541
$C248 | nt_asm_trb_z                    | headers.asm:2547
$C255 | nt_asm_tsb                      | headers.asm:2553
$C260 | nt_asm_tsb_z                    | headers.asm:2559
$C26D | nt_asm_tsx                      | headers.asm:2565
$C278 | nt_asm_txa                      | headers.asm:2571
$C283 | nt_asm_txs                      | headers.asm:2577
$C28E | nt_asm_tya                      | headers.asm:2583
$C299 | nt_asm_arrow                    | headers.asm:2591
$C2A4 | nt_asm_back_jump                | headers.asm:2597
$C2AE | nt_asm_back_branch              | headers.asm:2603
$C2B8 | assembler_dictionary_start      | headers.asm:2609
$C2B8 | nt_asm_push_a                   | headers.asm:2610
$C2C6 | s_ok                            | strings.asm:13
$C2C6 | string0                         | strings.asm:12
$C2CA | s_compile                       | strings.asm:14
$C2D4 | s_redefined                     | strings.asm:15
$C2DF | s_wid_assembler                 | strings.asm:17
$C2EA | s_wid_editor                    | strings.asm:18
$C2F2 | s_wid_forth                     | strings.asm:19
$C2F9 | s_wid_root                      | strings.asm:20
$C2FF | s_see_flags                     | strings.asm:22
$C31E | s_see_nt                        | strings.asm:23
$C323 | s_see_xt                        | strings.asm:24
$C328 | s_see_size                      | strings.asm:25
$C339 | error_table                     | strings.asm:48
$C353 | _allot                          | strings.asm:54
$C374 | _badsource                      | strings.asm:55
$C394 | _compileonly                    | strings.asm:56
$C3B5 | _defer                          | strings.asm:57
$C3D2 | _divzero                        | strings.asm:58
$C3E3 | _noname                         | strings.asm:59
$C3F3 | _refill                         | strings.asm:60
$C421 | _state                          | strings.asm:61
$C439 | _syntax                         | strings.asm:62
$C448 | _underflow                      | strings.asm:63
$C458 | _negallot                       | strings.asm:64
$C474 | _wordlist                       | strings.asm:65
$C48B | _blockwords                     | strings.asm:66
$C4CA | envs_tbl                        | strings.asm:74
$C54B | cmpl_subroutine                 | taliforth.asm:55
$C550 | cmpl_jump                       | taliforth.asm:60
$C553 | cmpl_common                     | taliforth.asm:64
$C557 | cmpl_word                       | taliforth.asm:70
$C55B | cmpl_a                          | taliforth.asm:74
$C563 | _done                           | taliforth.asm:82
$C564 | cmpl_drop                       | taliforth.asm:85
$C569 | dodoes                          | taliforth.asm:94
$C56F | *                               | taliforth.asm:109
$C579 | *                               | taliforth.asm:122
$C582 | dovar                           | taliforth.asm:136
$C588 | *                               | taliforth.asm:152
$C58F | byte_to_ascii                   | taliforth.asm:164
$C598 | _nibble_to_ascii                | taliforth.asm:177
$C5A2 | *                               | taliforth.asm:186
$C5A5 | compare_16bit                   | taliforth.asm:190
$C5B5 | _equal                          | taliforth.asm:217
$C5BB | _overflow                       | taliforth.asm:222
$C5BD | _not_equal                      | taliforth.asm:225
$C5BF | _done                           | taliforth.asm:227
$C5C0 | current_to_dp                   | taliforth.asm:231
$C5D2 | dp_to_current                   | taliforth.asm:252
$C5E4 | _loop                           | taliforth.asm:282
$C5E4 | interpret                       | taliforth.asm:271
$C60B | _single_number                  | taliforth.asm:325
$C610 | _got_name_token                 | taliforth.asm:331
$C62A | _interpret                      | taliforth.asm:357
$C62F | _compile                        | taliforth.asm:367
$C638 | _line_done                      | taliforth.asm:375
$C63D | is_printable                    | taliforth.asm:386
$C645 | _failed                         | taliforth.asm:398
$C646 | _done                           | taliforth.asm:399
$C647 | is_whitespace                   | taliforth.asm:404
$C64D | _failed                         | taliforth.asm:417
$C64F | defer_error                     | taliforth.asm:422
$C653 | underflow_1                     | taliforth.asm:431
$C658 | underflow_2                     | taliforth.asm:436
$C65D | underflow_3                     | taliforth.asm:441
$C662 | underflow_4                     | taliforth.asm:446
$C667 | underflow_error                 | taliforth.asm:452
$C669 | error                           | taliforth.asm:456
$C680 | print_string_no_lf_y            | taliforth.asm:493
$C686 | print_string_y                  | taliforth.asm:500
$C68C | print_common_no_lf_ya           | taliforth.asm:508
$C692 | _loop                           | taliforth.asm:518
$C69C | _done                           | taliforth.asm:525
$C69D | print_u                         | taliforth.asm:531
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
